# WO-MOK-026 case captures at candidate 6e9ca13, produced by cases.sh
# file  sha256  bytes  lines

row1-unselected-uncredentialled/exit.txt             9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
row1-unselected-uncredentialled/stdout.txt           bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
row1-unselected-uncredentialled/stderr.txt           e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
row2-unselected-credentialled/exit.txt               9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
row2-unselected-credentialled/stdout.txt             bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
row2-unselected-credentialled/stderr.txt             e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855         0       0
row3-selected-uncredentialled/exit.txt               9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
row3-selected-uncredentialled/stdout.txt             bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
row3-selected-uncredentialled/stderr.txt             ec50feae94d64abc60a88e43c682b70fc3ded9aba5f11de24bf107b94723c141       334       1
row3-selected-uncredentialled/transcript.jsonl       062aa5c885faf40ca2878ccca9735c9a60140e188594de996021ae033c27ccb6     81065      24
row4-selected-credentialled/exit.txt                 9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa         2       1
row4-selected-credentialled/stdout.txt               bdad3d15ba7bf69310009768b12a6216f63e28dc9ce121f9086da3f445228ab9     14381     150
row4-selected-credentialled/stderr.txt               cafe44ba93c1bd2a9d528b2c6b6a84cf9c17d708e2281a9ff57b3f2580986357       359       1
row4-selected-credentialled/transcript.jsonl         8d63ac35e8fcc6cacd47a803f6d1d2985e6400af6f1a8139937181d4d0f91669     81785      24
row4-selected-credentialled/records.jsonl            df9380318c217165289150bc14a95bd98b3d8e4503a4ce428770a8e6f7ad6012     24203     152
ceiling/exit.txt                                     1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2         2       1
ceiling/stdout.txt                                   45d7296de7c3b5645076d363b801dbe68ba400030085b6ee22f67a37732a51a4     13068     138
ceiling/stderr.txt                                   4e47e390f2e07ca12b36ec19aa6b9e62163806c6ceed524a08b2eca15d1033af       428       2
